
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            1,        0,     275,    312
        24,            2,        0,     266,    193
        24,            3,        0,     246,    146


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     297,    246
         1,            1,        0,     277,    332
         1,            2,        0,     279,    190
         1,            3,        0,     234,    145


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     285,    246
         2,            1,        0,     283,    326
         2,            2,        0,     282,    192
         2,            3,        0,     233,    153


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     281,    256
         3,            1,        0,     277,    329
         3,            2,        0,     283,    182
         3,            3,        0,     239,    153


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     279,    262
         4,            1,        0,     276,    325
         4,            2,        0,     286,    187
         4,            3,        0,     234,    151


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     267,    275
         5,            1,        0,     273,    322
         5,            2,        0,     291,    177
         5,            3,        0,     238,    157


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     268,    283
         6,            1,        0,     265,    311
         6,            2,        0,     295,    185
         6,            3,        0,     240,    153


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     282,    288
         7,            1,        0,     253,    319
         7,            2,        0,     299,    184
         7,            3,        0,     230,    145


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     288,    277
         8,            1,        0,     246,    323
         8,            2,        0,     296,    198
         8,            3,        0,     229,    143


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     280,    283
         9,            1,        0,     244,    321
         9,            2,        0,     288,    208
         9,            3,        0,     241,    135


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     288,    275
        10,            1,        0,     239,    336
        10,            2,        0,     280,    215
        10,            3,        0,     235,    132


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     299,    276
        11,            1,        0,     242,    334
        11,            2,        0,     270,    215
        11,            3,        0,     228,    136


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     290,    278
        12,            1,        0,     237,    337
        12,            2,        0,     270,    216
        12,            3,        0,     235,    137


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     265,    292
        13,            1,        0,     243,    325
        13,            2,        0,     281,    221
        13,            3,        0,     239,    134


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     266,    300
        14,            1,        0,     236,    335
        14,            2,        0,     286,    218
        14,            3,        0,     232,    127


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     260,    303
        15,            1,        0,     243,    331
        15,            2,        0,     281,    225
        15,            3,        0,     235,    122


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     247,    307
        16,            1,        0,     249,    321
        16,            2,        0,     286,    234
        16,            3,        0,     233,    123


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     263,    295
        17,            1,        0,     237,    342
        17,            2,        0,     279,    233
        17,            3,        0,     228,    123


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     270,    299
        18,            1,        0,     236,    348
        18,            2,        0,     261,    226
        18,            3,        0,     235,    125


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     273,    302
        19,            1,        0,     225,    350
        19,            2,        0,     264,    225
        19,            3,        0,     234,    127


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     277,    331
        20,            1,        0,     233,    345
        20,            2,        0,     261,    208
        20,            3,        0,     218,    127


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     289,    341
        21,            1,        0,     226,    340
        21,            2,        0,     261,    211
        21,            3,        0,     211,    121


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     277,    335
        22,            1,        0,     238,    333
        22,            2,        0,     252,    219
        22,            3,        0,     217,    129


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     281,    332
        23,            1,        0,     238,    336
        23,            2,        0,     244,    226
        23,            3,        0,     217,    126


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     267,    327
        24,            1,        0,     228,    327
        24,            2,        0,     243,    238
        24,            3,        0,     235,    135


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     265,    346
         1,            1,        0,     242,    318
         1,            2,        0,     244,    231
         1,            3,        0,     214,    140


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     262,    352
         2,            1,        0,     238,    316
         2,            2,        0,     238,    237
         2,            3,        0,     223,    134


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     250,    343
         3,            1,        0,     231,    325
         3,            2,        0,     248,    242
         3,            3,        0,     224,    137


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     241,    369
         4,            1,        0,     230,    311
         4,            2,        0,     258,    240
         4,            3,        0,     217,    134


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     236,    396
         5,            1,        0,     234,    312
         5,            2,        0,     253,    224
         5,            3,        0,     214,    131


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     234,    392
         6,            1,        0,     226,    319
         6,            2,        0,     248,    223
         6,            3,        0,     221,    137


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     230,    390
         7,            1,        0,     231,    330
         7,            2,        0,     248,    230
         7,            3,        0,     213,    128


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     227,    387
         8,            1,        0,     235,    336
         8,            2,        0,     241,    224
         8,            3,        0,     209,    141


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     225,    389
         9,            1,        0,     234,    342
         9,            2,        0,     241,    218
         9,            3,        0,     205,    146


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     220,    380
        10,            1,        0,     235,    350
        10,            2,        0,     239,    219
        10,            3,        0,     203,    154


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     189,    381
        11,            1,        0,     242,    352
        11,            2,        0,     248,    231
        11,            3,        0,     208,    149


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     204,    365
        12,            1,        0,     236,    357
        12,            2,        0,     245,    250
        12,            3,        0,     197,    146


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     211,    360
        13,            1,        0,     231,    370
        13,            2,        0,     247,    255
        13,            3,        0,     189,    137


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     219,    344
        14,            1,        0,     220,    400
        14,            2,        0,     234,    250
        14,            3,        0,     196,    137


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     210,    327
        15,            1,        0,     220,    412
        15,            2,        0,     234,    243
        15,            3,        0,     201,    153


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     216,    347
        16,            1,        0,     221,    404
        16,            2,        0,     223,    247
        16,            3,        0,     198,    144


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     221,    333
        17,            1,        0,     210,    398
        17,            2,        0,     215,    257
        17,            3,        0,     208,    158


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     225,    309
        18,            1,        0,     205,    419
        18,            2,        0,     207,    258
        18,            3,        0,     213,    164


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     228,    322
        19,            1,        0,     202,    421
        19,            2,        0,     204,    247
        19,            3,        0,     213,    163


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     227,    328
        20,            1,        0,     207,    411
        20,            2,        0,     204,    249
        20,            3,        0,     201,    173


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     229,    345
        21,            1,        0,     210,    420
        21,            2,        0,     197,    242
        21,            3,        0,     193,    164


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     218,    344
        22,            1,        0,     221,    406
        22,            2,        0,     196,    256
        22,            3,        0,     185,    174


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     213,    348
        23,            1,        0,     219,    411
        23,            2,        0,     198,    258
        23,            3,        0,     186,    167


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     214,    346
        24,            1,        0,     215,    412
        24,            2,        0,     200,    271
        24,            3,        0,     181,    161


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     222,    341
         1,            1,        0,     216,    415
         1,            2,        0,     192,    267
         1,            3,        0,     177,    170


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     218,    359
         2,            1,        0,     217,    407
         2,            2,        0,     201,    252
         2,            3,        0,     167,    179


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     219,    359
         3,            1,        0,     212,    405
         3,            2,        0,     194,    262
         3,            3,        0,     168,    181


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     220,    358
         4,            1,        0,     224,    420
         4,            2,        0,     180,    256
         4,            3,        0,     164,    178


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     215,    358
         5,            1,        0,     216,    423
         5,            2,        0,     189,    254
         5,            3,        0,     161,    184


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     208,    366
         6,            1,        0,     209,    429
         6,            2,        0,     198,    255
         6,            3,        0,     159,    176


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     213,    351
         7,            1,        0,     205,    447
         7,            2,        0,     193,    266
         7,            3,        0,     160,    165


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     207,    366
         8,            1,        0,     209,    438
         8,            2,        0,     193,    267
         8,            3,        0,     158,    162


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     209,    357
         9,            1,        0,     203,    445
         9,            2,        0,     200,    262
         9,            3,        0,     148,    176


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     198,    358
        10,            1,        0,     200,    431
        10,            2,        0,     207,    281
        10,            3,        0,     147,    178


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     190,    342
        11,            1,        0,     207,    450
        11,            2,        0,     205,    288
        11,            3,        0,     143,    175


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     187,    363
        12,            1,        0,     215,    451
        12,            2,        0,     205,    276
        12,            3,        0,     135,    168


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     183,    352
        13,            1,        0,     212,    445
        13,            2,        0,     203,    301
        13,            3,        0,     137,    167


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     188,    364
        14,            1,        0,     200,    420
        14,            2,        0,     199,    309
        14,            3,        0,     140,    180


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     186,    369
        15,            1,        0,     200,    435
        15,            2,        0,     189,    291
        15,            3,        0,     149,    181


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     190,    359
        16,            1,        0,     195,    446
        16,            2,        0,     195,    292
        16,            3,        0,     139,    184


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     185,    359
        17,            1,        0,     185,    455
        17,            2,        0,     201,    289
        17,            3,        0,     144,    182


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     192,    362
        18,            1,        0,     190,    444
        18,            2,        0,     189,    300
        18,            3,        0,     135,    188


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     200,    379
        19,            1,        0,     178,    433
        19,            2,        0,     182,    303
        19,            3,        0,     140,    185


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     186,    387
        20,            1,        0,     183,    436
        20,            2,        0,     186,    298
        20,            3,        0,     141,    183


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     179,    408
        21,            1,        0,     186,    400
        21,            2,        0,     182,    306
        21,            3,        0,     144,    195


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     178,    423
        22,            1,        0,     186,    397
        22,            2,        0,     176,    295
        22,            3,        0,     148,    197


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     177,    453
        23,            1,        0,     186,    387
        23,            2,        0,     172,    292
        23,            3,        0,     145,    188


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     181,    457
        24,            1,        0,     190,    385
        24,            2,        0,     162,    297
        24,            3,        0,     142,    186


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     172,    452
         1,            1,        0,     186,    371
         1,            2,        0,     162,    322
         1,            3,        0,     147,    188


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     175,    460
         2,            1,        0,     188,    356
         2,            2,        0,     159,    326
         2,            3,        0,     143,    193


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     181,    481
         3,            1,        0,     186,    371
         3,            2,        0,     152,    305
         3,            3,        0,     142,    182


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     170,    464
         4,            1,        0,     182,    393
         4,            2,        0,     157,    313
         4,            3,        0,     148,    173


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     170,    459
         5,            1,        0,     190,    417
         5,            2,        0,     150,    307
         5,            3,        0,     143,    164


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     169,    442
         6,            1,        0,     188,    423
         6,            2,        0,     154,    312
         6,            3,        0,     134,    178


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     178,    425
         7,            1,        0,     181,    437
         7,            2,        0,     145,    316
         7,            3,        0,     138,    180


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     177,    420
         8,            1,        0,     183,    444
         8,            2,        0,     141,    321
         8,            3,        0,     139,    175


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     168,    420
         9,            1,        0,     170,    436
         9,            2,        0,     150,    331
         9,            3,        0,     144,    181


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     169,    409
        10,            1,        0,     165,    459
        10,            2,        0,     151,    323
        10,            3,        0,     139,    185


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     165,    403
        11,            1,        0,     160,    492
        11,            2,        0,     153,    311
        11,            3,        0,     140,    176


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     155,    408
        12,            1,        0,     166,    494
        12,            2,        0,     155,    311
        12,            3,        0,     133,    178


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     154,    426
        13,            1,        0,     162,    482
        13,            2,        0,     156,    315
        13,            3,        0,     131,    174


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     165,    420
        14,            1,        0,     159,    493
        14,            2,        0,     140,    317
        14,            3,        0,     134,    172


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     166,    423
        15,            1,        0,     159,    485
        15,            2,        0,     141,    312
        15,            3,        0,     127,    187


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     154,    408
        16,            1,        0,     157,    498
        16,            2,        0,     148,    314
        16,            3,        0,     130,    191


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     156,    420
        17,            1,        0,     157,    471
        17,            2,        0,     145,    325
        17,            3,        0,     123,    203


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     155,    417
        18,            1,        0,     153,    481
        18,            2,        0,     141,    322
        18,            3,        0,     123,    208


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     146,    383
        19,            1,        0,     161,    497
        19,            2,        0,     133,    323
        19,            3,        0,     125,    232


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     149,    429
        20,            1,        0,     155,    500
        20,            2,        0,     132,    296
        20,            3,        0,     126,    213


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     156,    437
        21,            1,        0,     148,    506
        21,            2,        0,     135,    297
        21,            3,        0,     117,    204


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     158,    446
        22,            1,        0,     147,    490
        22,            2,        0,     135,    312
        22,            3,        0,     113,    199


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     151,    444
        23,            1,        0,     146,    505
        23,            2,        0,     136,    319
        23,            3,        0,     114,    185


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     144,    424
        24,            1,        0,     144,    509
        24,            2,        0,     139,    320
        24,            3,        0,     117,    203


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     144,    422
         1,            1,        0,     154,    490
         1,            2,        0,     129,    338
         1,            3,        0,     113,    210


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     148,    423
         2,            1,        0,     152,    501
         2,            2,        0,     127,    319
         2,            3,        0,     105,    225


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     140,    440
         3,            1,        0,     149,    508
         3,            2,        0,     133,    312
         3,            3,        0,     105,    213


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     142,    419
         4,            1,        0,     154,    517
         4,            2,        0,     125,    320
         4,            3,        0,     102,    221


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     133,    437
         5,            1,        0,     146,    515
         5,            2,        0,     133,    316
         5,            3,        0,     101,    219


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     127,    424
         6,            1,        0,     151,    528
         6,            2,        0,     132,    325
         6,            3,        0,     100,    213


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     129,    430
         7,            1,        0,     150,    532
         7,            2,        0,     126,    320
         7,            3,        0,      99,    214


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     120,    438
         8,            1,        0,     159,    534
         8,            2,        0,     126,    329
         8,            3,        0,      92,    202


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     118,    444
         9,            1,        0,     158,    517
         9,            2,        0,     122,    337
         9,            3,        0,      95,    209


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     116,    448
        10,            1,        0,     149,    513
        10,            2,        0,     122,    347
        10,            3,        0,     103,    202


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     113,    469
        11,            1,        0,     153,    506
        11,            2,        0,     120,    334
        11,            3,        0,     102,    203


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     101,    445
        12,            1,        0,     143,    536
        12,            2,        0,     130,    349
        12,            3,        0,     107,    189


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     106,    429
        13,            1,        0,     140,    535
        13,            2,        0,     126,    375
        13,            3,        0,     102,    187


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     109,    438
        14,            1,        0,     136,    527
        14,            2,        0,     128,    384
        14,            3,        0,      98,    180


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     110,    447
        15,            1,        0,     128,    524
        15,            2,        0,     129,    382
        15,            3,        0,     100,    180


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     115,    439
        16,            1,        0,     128,    539
        16,            2,        0,     123,    362
        16,            3,        0,     101,    193


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     102,    417
        17,            1,        0,     128,    543
        17,            2,        0,     126,    375
        17,            3,        0,     108,    201


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      95,    421
        18,            1,        0,     134,    549
        18,            2,        0,     130,    355
        18,            3,        0,     102,    214


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      97,    406
        19,            1,        0,     140,    590
        19,            2,        0,     123,    338
        19,            3,        0,      98,    208


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      98,    420
        20,            1,        0,     136,    579
        20,            2,        0,     125,    340
        20,            3,        0,      95,    207


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      98,    445
        21,            1,        0,     127,    559
        21,            2,        0,     124,    343
        21,            3,        0,      99,    205


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      98,    452
        22,            1,        0,     126,    551
        22,            2,        0,     123,    352
        22,            3,        0,      98,    200


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     102,    456
        23,            1,        0,     127,    552
        23,            2,        0,     109,    355
        23,            3,        0,      99,    200


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     104,    451
        24,            1,        0,     124,    558
        24,            2,        0,     108,    359
        24,            3,        0,      97,    199


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     105,    454
         1,            1,        0,     109,    555
         1,            2,        0,     122,    370
         1,            3,        0,      95,    190


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     107,    459
         2,            1,        0,     104,    563
         2,            2,        0,     118,    366
         2,            3,        0,      98,    185


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     101,    462
         3,            1,        0,     112,    548
         3,            2,        0,     115,    365
         3,            3,        0,      96,    201


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     103,    473
         4,            1,        0,     112,    552
         4,            2,        0,     114,    360
         4,            3,        0,      92,    194


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     106,    490
         5,            1,        0,     105,    561
         5,            2,        0,     108,    339
         5,            3,        0,      96,    195


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     103,    508
         6,            1,        0,     105,    558
         6,            2,        0,     104,    327
         6,            3,        0,      97,    198


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     102,    504
         7,            1,        0,      99,    544
         7,            2,        0,     101,    333
         7,            3,        0,     102,    215


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      91,    484
         8,            1,        0,     101,    565
         8,            2,        0,     101,    337
         8,            3,        0,     107,    214


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      95,    489
         9,            1,        0,     105,    566
         9,            2,        0,      95,    326
         9,            3,        0,     101,    223


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      89,    488
        10,            1,        0,      99,    573
        10,            2,        0,      96,    327
        10,            3,        0,     104,    224


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      91,    495
        11,            1,        0,     102,    543
        11,            2,        0,      95,    337
        11,            3,        0,      97,    240


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      86,    489
        12,            1,        0,      96,    554
        12,            2,        0,      95,    346
        12,            3,        0,     100,    234


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      85,    464
        13,            1,        0,      95,    589
        13,            2,        0,      91,    359
        13,            3,        0,     100,    217


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      87,    470
        14,            1,        0,      98,    605
        14,            2,        0,      84,    355
        14,            3,        0,     100,    201


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      89,    485
        15,            1,        0,      94,    581
        15,            2,        0,      83,    366
        15,            3,        0,      99,    203


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      97,    471
        16,            1,        0,      88,    592
        16,            2,        0,      80,    375
        16,            3,        0,      94,    203


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      95,    487
        17,            1,        0,      85,    602
        17,            2,        0,      85,    348
        17,            3,        0,      90,    208


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      96,    467
        18,            1,        0,      75,    586
        18,            2,        0,      92,    389
        18,            3,        0,      89,    206


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      83,    490
        19,            1,        0,      82,    579
        19,            2,        0,      94,    367
        19,            3,        0,      90,    215


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      82,    489
        20,            1,        0,      80,    584
        20,            2,        0,      92,    356
        20,            3,        0,      94,    223


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      85,    497
        21,            1,        0,      83,    561
        21,            2,        0,      89,    362
        21,            3,        0,      89,    234


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      82,    489
        22,            1,        0,      81,    565
        22,            2,        0,      92,    360
        22,            3,        0,      91,    240


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      82,    496
        23,            1,        0,      83,    548
        23,            2,        0,      92,    368
        23,            3,        0,      86,    245


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
