
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            1,        0,     157,    403
        24,            2,        0,     138,    377
        24,            3,        0,     107,    249


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     150,    438
         1,            1,        0,     156,    432
         1,            2,        0,     130,    354
         1,            3,        0,     101,    239


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     146,    447
         2,            1,        0,     155,    441
         2,            2,        0,     137,    350
         2,            3,        0,      96,    228


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     153,    453
         3,            1,        0,     144,    437
         3,            2,        0,     131,    353
         3,            3,        0,     101,    228


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     139,    440
         4,            1,        0,     152,    444
         4,            2,        0,     126,    370
         4,            3,        0,     105,    224


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     136,    403
         5,            1,        0,     157,    451
         5,            2,        0,     121,    387
         5,            3,        0,     105,    240


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     137,    417
         6,            1,        0,     152,    439
         6,            2,        0,     121,    390
         6,            3,        0,     106,    238


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     140,    403
         7,            1,        0,     155,    430
         7,            2,        0,     116,    397
         7,            3,        0,      98,    261


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     149,    400
         8,            1,        0,     153,    448
         8,            2,        0,     117,    397
         8,            3,        0,      84,    252


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     156,    403
         9,            1,        0,     147,    427
         9,            2,        0,     119,    426
         9,            3,        0,      77,    245


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     156,    403
        10,            1,        0,     139,    438
        10,            2,        0,     118,    416
        10,            3,        0,      82,    248


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     152,    400
        11,            1,        0,     139,    456
        11,            2,        0,     121,    408
        11,            3,        0,      80,    244


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     142,    391
        12,            1,        0,     136,    451
        12,            2,        0,     125,    422
        12,            3,        0,      84,    249


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     140,    388
        13,            1,        0,     141,    454
        13,            2,        0,     121,    432
        13,            3,        0,      78,    246


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     144,    406
        14,            1,        0,     138,    438
        14,            2,        0,     111,    423
        14,            3,        0,      79,    261


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     149,    423
        15,            1,        0,     139,    433
        15,            2,        0,     100,    429
        15,            3,        0,      78,    249


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     140,    442
        16,            1,        0,     147,    432
        16,            2,        0,      99,    410
        16,            3,        0,      76,    254


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     134,    420
        17,            1,        0,     143,    431
        17,            2,        0,     109,    423
        17,            3,        0,      74,    266


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     133,    415
        18,            1,        0,     136,    469
        18,            2,        0,     110,    401
        18,            3,        0,      73,    263


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     134,    423
        19,            1,        0,     132,    470
        19,            2,        0,     109,    409
        19,            3,        0,      70,    253


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     130,    440
        20,            1,        0,     134,    476
        20,            2,        0,     109,    406
        20,            3,        0,      68,    237


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     129,    436
        21,            1,        0,     129,    476
        21,            2,        0,     112,    398
        21,            3,        0,      66,    254


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     129,    461
        22,            1,        0,     127,    447
        22,            2,        0,     112,    397
        22,            3,        0,      64,    263


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     122,    434
        23,            1,        0,     121,    486
        23,            2,        0,     120,    397
        23,            3,        0,      68,    252


Day 15 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     121,    468
        24,            1,        0,     122,    455
        24,            2,        0,     116,    399
        24,            3,        0,      68,    251


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     124,    478
         1,            1,        0,     125,    451
         1,            2,        0,     105,    395
         1,            3,        0,      67,    255


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     121,    461
         2,            1,        0,     120,    443
         2,            2,        0,     108,    418
         2,            3,        0,      70,    259


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     113,    438
         3,            1,        0,     127,    456
         3,            2,        0,     110,    432
         3,            3,        0,      67,    257


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     117,    431
         4,            1,        0,     128,    456
         4,            2,        0,     102,    439
         4,            3,        0,      66,    261


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     109,    444
         5,            1,        0,     125,    457
         5,            2,        0,     104,    433
         5,            3,        0,      71,    257


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     112,    440
         6,            1,        0,     119,    470
         6,            2,        0,     106,    412
         6,            3,        0,      71,    270


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     108,    445
         7,            1,        0,     117,    472
         7,            2,        0,     108,    406
         7,            3,        0,      72,    272


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     110,    445
         8,            1,        0,     116,    466
         8,            2,        0,     106,    406
         8,            3,        0,      70,    281


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     107,    453
         9,            1,        0,     106,    476
         9,            2,        0,     108,    395
         9,            3,        0,      72,    283


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     116,    449
        10,            1,        0,     102,    477
        10,            2,        0,     103,    399
        10,            3,        0,      71,    283


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     116,    442
        11,            1,        0,     100,    480
        11,            2,        0,     104,    390
        11,            3,        0,      68,    300


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     118,    439
        12,            1,        0,     107,    472
        12,            2,        0,      92,    408
        12,            3,        0,      66,    298


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     117,    468
        13,            1,        0,     102,    457
        13,            2,        0,      93,    405
        13,            3,        0,      65,    293


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     108,    457
        14,            1,        0,     101,    482
        14,            2,        0,      98,    401
        14,            3,        0,      67,    286


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      97,    462
        15,            1,        0,     115,    477
        15,            2,        0,      91,    401
        15,            3,        0,      68,    289


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      91,    467
        16,            1,        0,     113,    479
        16,            2,        0,      86,    405
        16,            3,        0,      73,    286


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      92,    470
        17,            1,        0,     110,    493
        17,            2,        0,      87,    397
        17,            3,        0,      69,    282


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      88,    478
        18,            1,        0,     112,    496
        18,            2,        0,      88,    419
        18,            3,        0,      68,    251


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      86,    472
        19,            1,        0,     106,    481
        19,            2,        0,      91,    432
        19,            3,        0,      71,    261


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      90,    473
        20,            1,        0,     103,    470
        20,            2,        0,      91,    446
        20,            3,        0,      66,    261


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      86,    469
        21,            1,        0,     107,    467
        21,            2,        0,      90,    450
        21,            3,        0,      61,    270


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      83,    482
        22,            1,        0,     101,    456
        22,            2,        0,      91,    446
        22,            3,        0,      66,    275


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      91,    490
        23,            1,        0,      93,    445
        23,            2,        0,      84,    448
        23,            3,        0,      69,    280


Day 16 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      93,    470
        24,            1,        0,      92,    458
        24,            2,        0,      81,    458
        24,            3,        0,      59,    289


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      94,    473
         1,            1,        0,      92,    450
         1,            2,        0,      86,    462
         1,            3,        0,      52,    291


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      93,    487
         2,            1,        0,      83,    447
         2,            2,        0,      90,    466
         2,            3,        0,      51,    283


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      94,    487
         3,            1,        0,      83,    446
         3,            2,        0,      87,    476
         3,            3,        0,      51,    276


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      97,    491
         4,            1,        0,      81,    472
         4,            2,        0,      79,    467
         4,            3,        0,      53,    260


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      87,    499
         5,            1,        0,      86,    471
         5,            2,        0,      82,    461
         5,            3,        0,      53,    261


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      82,    497
         6,            1,        0,      81,    462
         6,            2,        0,      87,    473
         6,            3,        0,      53,    265


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      82,    525
         7,            1,        0,      75,    468
         7,            2,        0,      91,    461
         7,            3,        0,      51,    247


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      78,    518
         8,            1,        0,      75,    489
         8,            2,        0,      89,    448
         8,            3,        0,      54,    249


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      82,    516
         9,            1,        0,      70,    497
         9,            2,        0,      89,    431
         9,            3,        0,      54,    261


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      71,    531
        10,            1,        0,      77,    483
        10,            2,        0,      89,    441
        10,            3,        0,      57,    251


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      71,    500
        11,            1,        0,      80,    507
        11,            2,        0,      87,    441
        11,            3,        0,      52,    262


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      65,    502
        12,            1,        0,      81,    476
        12,            2,        0,      88,    449
        12,            3,        0,      55,    284


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      65,    512
        13,            1,        0,      82,    482
        13,            2,        0,      80,    439
        13,            3,        0,      59,    281


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      68,    512
        14,            1,        0,      79,    493
        14,            2,        0,      72,    431
        14,            3,        0,      62,    283


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      66,    516
        15,            1,        0,      83,    506
        15,            2,        0,      65,    427
        15,            3,        0,      63,    274


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      68,    490
        16,            1,        0,      83,    529
        16,            2,        0,      63,    420
        16,            3,        0,      60,    287


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      62,    508
        17,            1,        0,      85,    505
        17,            2,        0,      65,    421
        17,            3,        0,      56,    298


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      53,    522
        18,            1,        0,      84,    512
        18,            2,        0,      73,    423
        18,            3,        0,      53,    280


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      60,    508
        19,            1,        0,      81,    505
        19,            2,        0,      71,    439
        19,            3,        0,      46,    290


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      60,    505
        20,            1,        0,      80,    503
        20,            2,        0,      68,    441
        20,            3,        0,      46,    297


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      61,    486
        21,            1,        0,      74,    518
        21,            2,        0,      68,    458
        21,            3,        0,      47,    288


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      68,    477
        22,            1,        0,      66,    530
        22,            2,        0,      69,    459
        22,            3,        0,      44,    287


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      69,    464
        23,            1,        0,      61,    528
        23,            2,        0,      71,    466
        23,            3,        0,      44,    297


Day 17 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      74,    481
        24,            1,        0,      64,    528
        24,            2,        0,      66,    457
        24,            3,        0,      39,    291


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      79,    480
         1,            1,        0,      61,    523
         1,            2,        0,      63,    462
         1,            3,        0,      37,    295


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      66,    509
         2,            1,        0,      65,    515
         2,            2,        0,      57,    451
         2,            3,        0,      46,    291


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      71,    502
         3,            1,        0,      63,    516
         3,            2,        0,      54,    460
         3,            3,        0,      45,    289


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      68,    503
         4,            1,        0,      63,    529
         4,            2,        0,      52,    467
         4,            3,        0,      45,    273


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      69,    513
         5,            1,        0,      64,    530
         5,            2,        0,      46,    456
         5,            3,        0,      48,    274


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      69,    501
         6,            1,        0,      63,    530
         6,            2,        0,      46,    458
         6,            3,        0,      46,    287


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      70,    490
         7,            1,        0,      58,    538
         7,            2,        0,      42,    462
         7,            3,        0,      51,    289


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      63,    472
         8,            1,        0,      59,    525
         8,            2,        0,      44,    470
         8,            3,        0,      52,    315


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      59,    491
         9,            1,        0,      54,    518
         9,            2,        0,      51,    475
         9,            3,        0,      49,    303


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      55,    497
        10,            1,        0,      46,    531
        10,            2,        0,      56,    474
        10,            3,        0,      49,    292


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      50,    517
        11,            1,        0,      52,    515
        11,            2,        0,      58,    467
        11,            3,        0,      43,    298


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      49,    510
        12,            1,        0,      57,    519
        12,            2,        0,      55,    472
        12,            3,        0,      40,    298


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      50,    516
        13,            1,        0,      57,    503
        13,            2,        0,      53,    492
        13,            3,        0,      37,    292


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      48,    511
        14,            1,        0,      59,    509
        14,            2,        0,      53,    500
        14,            3,        0,      36,    284


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      51,    522
        15,            1,        0,      57,    482
        15,            2,        0,      51,    519
        15,            3,        0,      37,    281


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      51,    532
        16,            1,        0,      58,    497
        16,            2,        0,      48,    500
        16,            3,        0,      36,    278


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      53,    529
        17,            1,        0,      59,    477
        17,            2,        0,      46,    521
        17,            3,        0,      33,    282


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      50,    518
        18,            1,        0,      62,    500
        18,            2,        0,      42,    521
        18,            3,        0,      34,    273


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      48,    533
        19,            1,        0,      57,    507
        19,            2,        0,      44,    503
        19,            3,        0,      36,    272


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      48,    558
        20,            1,        0,      54,    486
        20,            2,        0,      41,    478
        20,            3,        0,      37,    298


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      46,    551
        21,            1,        0,      54,    494
        21,            2,        0,      41,    482
        21,            3,        0,      37,    295


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      49,    542
        22,            1,        0,      50,    484
        22,            2,        0,      38,    479
        22,            3,        0,      41,    317


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      50,    539
        23,            1,        0,      45,    506
        23,            2,        0,      38,    489
        23,            3,        0,      43,    290


Day 18 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      49,    517
        24,            1,        0,      48,    513
        24,            2,        0,      35,    502
        24,            3,        0,      42,    294


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      48,    512
         1,            1,        0,      54,    513
         1,            2,        0,      33,    515
         1,            3,        0,      37,    288


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      49,    513
         2,            1,        0,      58,    506
         2,            2,        0,      30,    511
         2,            3,        0,      34,    299


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      50,    499
         3,            1,        0,      50,    504
         3,            2,        0,      33,    505
         3,            3,        0,      34,    325


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      46,    515
         4,            1,        0,      54,    493
         4,            2,        0,      32,    508
         4,            3,        0,      32,    320


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      51,    512
         5,            1,        0,      52,    485
         5,            2,        0,      30,    521
         5,            3,        0,      28,    321


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      50,    511
         6,            1,        0,      54,    497
         6,            2,        0,      27,    518
         6,            3,        0,      28,    315


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      51,    497
         7,            1,        0,      54,    527
         7,            2,        0,      27,    506
         7,            3,        0,      26,    312


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      56,    497
         8,            1,        0,      49,    540
         8,            2,        0,      26,    500
         8,            3,        0,      25,    307


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      48,    480
         9,            1,        0,      53,    552
         9,            2,        0,      29,    496
         9,            3,        0,      24,    318


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      47,    501
        10,            1,        0,      57,    540
        10,            2,        0,      29,    485
        10,            3,        0,      20,    321


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      43,    516
        11,            1,        0,      54,    525
        11,            2,        0,      28,    491
        11,            3,        0,      22,    321


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      45,    530
        12,            1,        0,      50,    518
        12,            2,        0,      30,    482
        12,            3,        0,      21,    324


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      41,    521
        13,            1,        0,      53,    529
        13,            2,        0,      30,    495
        13,            3,        0,      19,    312


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      40,    526
        14,            1,        0,      52,    523
        14,            2,        0,      29,    475
        14,            3,        0,      21,    334


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      43,    539
        15,            1,        0,      52,    520
        15,            2,        0,      27,    473
        15,            3,        0,      15,    331


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      42,    554
        16,            1,        0,      47,    526
        16,            2,        0,      26,    466
        16,            3,        0,      18,    321


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      41,    520
        17,            1,        0,      43,    512
        17,            2,        0,      30,    511
        17,            3,        0,      18,    325


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      36,    534
        18,            1,        0,      43,    498
        18,            2,        0,      32,    492
        18,            3,        0,      19,    346


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      37,    554
        19,            1,        0,      42,    503
        19,            2,        0,      35,    483
        19,            3,        0,      15,    331


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      36,    579
        20,            1,        0,      36,    508
        20,            2,        0,      37,    464
        20,            3,        0,      18,    322


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      35,    587
        21,            1,        0,      38,    521
        21,            2,        0,      36,    470
        21,            3,        0,      15,    298


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      38,    572
        22,            1,        0,      38,    517
        22,            2,        0,      33,    483
        22,            3,        0,      15,    304


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      34,    534
        23,            1,        0,      35,    551
        23,            2,        0,      32,    496
        23,            3,        0,      20,    298


Day 19 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      35,    551
        24,            1,        0,      36,    539
        24,            2,        0,      29,    481
        24,            3,        0,      21,    308


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      34,    543
         1,            1,        0,      35,    535
         1,            2,        0,      34,    498
         1,            3,        0,      18,    303


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      36,    540
         2,            1,        0,      30,    528
         2,            2,        0,      36,    508
         2,            3,        0,      18,    304


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      39,    570
         3,            1,        0,      33,    524
         3,            2,        0,      35,    496
         3,            3,        0,      13,    290


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      37,    566
         4,            1,        0,      35,    504
         4,            2,        0,      35,    498
         4,            3,        0,      12,    313


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      34,    579
         5,            1,        0,      38,    493
         5,            2,        0,      34,    491
         5,            3,        0,      13,    318


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      34,    587
         6,            1,        0,      36,    517
         6,            2,        0,      36,    465
         6,            3,        0,      11,    314


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      32,    559
         7,            1,        0,      39,    530
         7,            2,        0,      35,    483
         7,            3,        0,      11,    311


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      30,    555
         8,            1,        0,      34,    537
         8,            2,        0,      34,    487
         8,            3,        0,      18,    305


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      32,    551
         9,            1,        0,      34,    517
         9,            2,        0,      34,    497
         9,            3,        0,      15,    320


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      36,    546
        10,            1,        0,      31,    520
        10,            2,        0,      33,    499
        10,            3,        0,      15,    320


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      37,    554
        11,            1,        0,      29,    488
        11,            2,        0,      30,    524
        11,            3,        0,      18,    320


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      34,    531
        12,            1,        0,      27,    507
        12,            2,        0,      31,    531
        12,            3,        0,      20,    319


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      32,    513
        13,            1,        0,      28,    524
        13,            2,        0,      32,    523
        13,            3,        0,      18,    330


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      30,    513
        14,            1,        0,      30,    562
        14,            2,        0,      31,    493
        14,            3,        0,      16,    325


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      29,    510
        15,            1,        0,      32,    574
        15,            2,        0,      31,    493
        15,            3,        0,      14,    317


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      25,    491
        16,            1,        0,      33,    564
        16,            2,        0,      30,    521
        16,            3,        0,      15,    321


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      28,    514
        17,            1,        0,      30,    577
        17,            2,        0,      30,    488
        17,            3,        0,      15,    318


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      32,    518
        18,            1,        0,      32,    563
        18,            2,        0,      27,    498
        18,            3,        0,      11,    319


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      34,    522
        19,            1,        0,      28,    576
        19,            2,        0,      27,    486
        19,            3,        0,      11,    316


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      32,    534
        20,            1,        0,      28,    598
        20,            2,        0,      26,    473
        20,            3,        0,      12,    297


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      26,    536
        21,            1,        0,      30,    575
        21,            2,        0,      29,    490
        21,            3,        0,      13,    301


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      29,    544
        22,            1,        0,      29,    570
        22,            2,        0,      26,    507
        22,            3,        0,      14,    281


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      30,    540
        23,            1,        0,      28,    569
        23,            2,        0,      23,    496
        23,            3,        0,      16,    298


Day 20 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
